state,year,cpi,pop,packpc,income,tax,avgprs,taxs
ND,1990,1.307,637364,82.9981,10121249,46,162.54218,55.2005
NE,1990,1.307,1580664,91.54381,28591104,43,154.47466,48.94133
NH,1990,1.307,1111831,154.42995,23029404,38.66666,145.73332,38.66666
NJ,1990,1.307,7757158,98.47679,192117136,43,159.85834,43
NM,1990,1.307,1519933,71.5821,22738520,31,148.42625,38.06792
NV,1990,1.307,1218629,120.5453,25193918,51,191.91301,61.863
NY,1990,1.307,18002856,93.86844,419742656,49.5,178.86267,56.37934
OH,1990,1.307,10861837,115.84597,204114304,34,144.86501,40.89833
OK,1990,1.307,3147105,93.19676,51026776,39,153.76401,44.914
OR,1990,1.307,2858547,98.79145,52177756,43.66666,158.43333,43.66666
PA,1990,1.307,11895604,102.54208,235802320,34,148.15266,42.386
RI,1990,1.307,1004649,100.63216,20287488,53,162.21667,53
SC,1990,1.307,3499064,118.97468,56158328,23,133.78749,29.37083
SD,1990,1.307,696667,91.5789,11312137,39,151.37201,44.822
TN,1990,1.307,4890626,123.21531,82267328,29,147.312,39.912
TX,1990,1.307,17044714,85.01169,297569440,42,162.4185,51.1935
UT,1990,1.307,1729722,53.0143,25938560,39,168.80499,47.03833
VA,1990,1.307,6213526,115.74748,127614144,18.5,139.86876,25.16042
VT,1990,1.307,564526,122.58071,10192738,33,153.33067,38.89734
WA,1990,1.307,4900780,78.74257,98143120,50,185.40424,62.12925
WI,1990,1.307,4902265,94.48694,89025200,46,163.24875,53.77375
WV,1990,1.307,1792481,111.46561,26132850,33,152.216,41.616
WY,1990,1.307,453401,104.76377,8159438,28,128.04166,28
AL,1991,1.362,4091025,107.01475,67649568,34.5,161.72116,35.93784
AR,1991,1.362,2370666,116.25425,36164020,39,170.09201,45.542
AZ,1991,1.362,3762394,80.74646,66077264,35.25,166.59125,43.18291
CA,1991,1.362,30414114,68.53069,669842240,53,206.9915,64.7165
CO,1991,1.362,3367567,88.90691,68992136,38,152.25,38
CT,1991,1.362,3288640,87.02686,88344096,58,194.67,72.42
DE,1991,1.362,680495,117.41453,15203588,39.08334,160.40833,39.08334
FL,1991,1.362,13289497,97.62597,268304176,51.9,192.47835,62.795
GA,1991,1.362,6621279,109.07259,121094216,30,151.67458,31.38292
IA,1991,1.362,2791227,96.33756,49848588,49.41666,172.68333,56.05833
ID,1991,1.362,1038915,82.97118,16825220,36,165.235,43.86833
IL,1991,1.362,11535973,95.33657,245952368,48.00001,178.83968,58.12301
IN,1991,1.362,5602062,126.36419,101146560,33.5,153.08125,40.78959
KS,1991,1.362,2495209,91.61557,46989840,42,168.47133,48.47967
KY,1991,1.362,3714686,169.13945,60328548,21,136.83717,28.7455
LA,1991,1.362,4240950,106.3441,68178512,37.66667,172.18066,44.289
MA,1991,1.362,5998652,94.8213,142463680,44,178.8325,52.51583
MD,1991,1.362,4856176,97.33997,114466200,31.25,149.97501,31.25
ME,1991,1.362,1235439,116.31493,21820184,50,181.51001,58.64333
MI,1991,1.362,9395022,109.49416,181495456,43,164.49783,44.38117
MN,1991,1.362,4427429,85.87376,90713792,56.41667,196.047,67.51366
MO,1991,1.362,5157770,119.54779,95729992,31,145.49516,32.31184
MS,1991,1.362,2591230,104.89227,35774984,36,162.10051,45.1755
MT,1991,1.362,807837,81.69965,13336500,36,154.875,36
NC,1991,1.362,6748135,130.4064,120648272,20,139.3075,24.0575
ND,1991,1.362,634199,85.30446,10318486,48,174.90883,57.9005
NE,1991,1.362,1590805,91.71457,29853372,45,170.05626,53.09792
NH,1991,1.362,1107055,147.32782,23608532,43,159.69165,43
NJ,1991,1.362,7784269,86.53349,195795520,58,186.30833,58
NM,1991,1.362,1547115,69.3549,24357692,33,165.22626,40.86792
NV,1991,1.362,1285046,111.74697,27349370,53,201.76218,64.4205
NY,1991,1.362,18029532,86.59682,431671584,57,198.25,64.625
OH,1991,1.362,10933683,112.4964,210116960,36,158.56749,43.55083
OK,1991,1.362,3166471,87.1317,52947292,41,169.37376,49.06542
OR,1991,1.362,2918745,98.15862,54890876,46,169.74167,46
PA,1991,1.362,11943160,102.20075,244892208,36,164.20282,45.2945
RI,1991,1.362,1003990,104.0847,20443910,55,181.45834,55
SC,1991,1.362,3559470,120.21452,58405664,25,149.12625,32.10125
SD,1991,1.362,701445,91.24023,11896990,41,163.67,47.295
TN,1991,1.362,4946886,119.63081,86583088,31,164.72699,43.202
TX,1991,1.362,17339904,78.65672,314725568,59,191.33,69.83
UT,1991,1.362,1771941,52.48482,27749680,41,174.79875,49.32375
VA,1991,1.362,6283853,108.75493,132536112,20.5,156.08249,27.9325
VT,1991,1.362,567141,120.95757,10332389,35,166.00999,41.385
WA,1991,1.362,5013443,77.35203,104786248,52,203.06816,65.28484
WI,1991,1.362,4952675,94.71649,92669448,48,177.14377,56.43542
WV,1991,1.362,1798212,110.16499,27366612,35,161.11118,44.1195
WY,1991,1.362,457739,106.82944,8636382,30,143.05833,30
AL,1992,1.403,4139269,106.90293,72281824,36.5,176.11366,38.08034
AR,1992,1.403,2394098,124.09684,39322416,42,187.75749,50.94083
AZ,1992,1.403,3867333,76.35753,70119912,38,184.94875,46.80708
CA,1992,1.403,30875920,66.38183,701571584,55,218.03033,69.26366
CO,1992,1.403,3459995,84.74001,74206960,40,163.74167,40
CT,1992,1.403,3274997,84.24435,93778704,63.75,209.22633,75.593
DE,1992,1.403,690158,116.92975,15938837,44,182.39999,44
FL,1992,1.403,13504775,93.90012,279028352,53.9,202.36282,65.3545
GA,1992,1.403,6759474,106.39881,130683560,32,165.51158,33.51992
IA,1992,1.403,2806923,93.91066,53161048,56,192.43466,63.40133
ID,1992,1.403,1066490,80.45082,18382160,38,178.00999,46.47667
IL,1992,1.403,11635197,93.27733,264868800,50.00001,195.34917,61.05751
IN,1992,1.403,5648649,126.15406,108844848,35.5,163.62502,43.29167
KS,1992,1.403,2526042,88.75546,50406832,44,181.168,50.968
KY,1992,1.403,3756358,164.49445,65059952,23,149.88399,31.484
LA,1992,1.403,4270849,106.88741,72466152,40,186.67999,47.18
MA,1992,1.403,5993474,91.1992,149095680,46,187.57375,54.93208
MD,1992,1.403,4902545,90.606,119417456,39.33334,179.4975,47.88084
ME,1992,1.403,1235748,114.99108,22675764,57,201.99184,68.4335
MI,1992,1.403,9470323,105.92036,192037536,45,182.87141,46.56308
MN,1992,1.403,4471503,82.67914,97024880,63,219.59076,77.36575
MO,1992,1.403,5193686,121.18561,101493392,33,157.15225,34.42725
MS,1992,1.403,2610193,102.52116,38397576,38,180.95967,48.243
MT,1992,1.403,822436,83.8971,14075520,38,172.03999,38
NC,1992,1.403,6831850,126.1591,130627408,24.75,155.69667,30.73833
ND,1992,1.403,635427,74.43813,11241941,49,184.14851,59.4235
NE,1992,1.403,1602406,89.30321,31548426,47,182.69125,55.69958
NH,1992,1.403,1112766,145.58318,24652176,45,174.14166,45
NJ,1992,1.403,7827770,85.9504,208197344,60,213.40259,73.96091
NM,1992,1.403,1580750,69.33418,25964036,35,177.83501,43.46833
NV,1992,1.403,1330694,102.8035,30199270,55,209.23851,68.6885
NY,1992,1.403,18082032,82.35247,455657120,59,209.65533,67.06367
OH,1992,1.403,11007609,110.85968,222811728,38,169.35626,46.06458
OK,1992,1.403,3204174,84.60839,56155136,43,186.3575,51.87417
OR,1992,1.403,2973934,97.78294,58162804,48,185.77499,48
PA,1992,1.403,11980819,95.65289,258186144,49.91666,190.323,60.68966
RI,1992,1.403,1000571,100.94236,21269332,57,208.23093,70.62258
SC,1992,1.403,3600576,110.48232,61803472,27,167.21249,34.9625
SD,1992,1.403,708698,91.43529,12732224,43,180.01534,49.92367
TN,1992,1.403,5013999,118.38853,94464752,33,180.981,46.406
TX,1992,1.403,17650480,75.06311,337933984,61,208.66101,72.811
UT,1992,1.403,1821498,52.53917,29788208,46.5,184.73,55.29667
VA,1992,1.403,6383315,106.19875,140206720,22.5,170.57249,30.6225
VT,1992,1.403,570115,126.11491,10999179,38.5,179.2525,47.03584
WA,1992,1.403,5139011,77.79707,112633616,54,215.07892,68.07058
WI,1992,1.403,5004636,94.49239,99453936,51.33334,193.46249,60.54584
WV,1992,1.403,1805462,96.59577,29100894,37,172.63867,46.772
WY,1992,1.403,463491,107.44545,9061238,32,161.98334,32
AL,1993,1.445,4193114,104.95779,75439176,38.5,164.73433,39.96767
AR,1993,1.445,2423743,110.73782,41190456,49.20834,180.9675,57.82584
AZ,1993,1.445,3993390,75.24935,74900032,40,179.26126,48.53625
CA,1993,1.445,31147208,61.75193,714107328,57,209.86267,70.72933
CO,1993,1.445,3560884,82.64802,80212048,42,159.11667,42
CT,1993,1.445,3272325,79.79036,96866464,67,214.8885,79.1635
DE,1993,1.445,699475,119.08932,16663330,46,166.91666,46
FL,1993,1.445,13713593,93.27971,296927424,55.9,191.30351,66.7285
GA,1993,1.445,6894092,104.35022,138770624,34,156.9855,35.4355
IA,1993,1.445,2820525,90.83416,53390872,58,187.62625,66.93459
ID,1993,1.445,1101204,79.36768,20105404,40,166.73123,47.93958
IL,1993,1.445,11725984,92.3931,274220704,52.00001,186.401,62.55101
IN,1993,1.445,5701965,123.55389,114675360,37.5,158.34875,45.04042
KS,1993,1.445,2547605,87.88647,52250372,46,173.61751,54.2675
KY,1993,1.445,3792288,162.98866,67558768,25,145.97968,33.263
LA,1993,1.445,4284749,104.27682,75911280,42,173.35933,48.66767
MA,1993,1.445,6010884,84.54663,154262080,60.5,193.40125,69.70958
MD,1993,1.445,4942504,80.9711,124076160,58,190.54001,67.07333
ME,1993,1.445,1238256,108.45899,23292032,59,194.96051,70.0355
MI,1993,1.445,9529240,104.19509,203827568,47,173.36899,48.469
MN,1993,1.445,4521709,79.5938,99787104,70,218.16409,84.27242
MO,1993,1.445,5237757,119.44044,106298472,35,149.98967,36.35634
MS,1993,1.445,2635574,103.01361,40767848,40,176.84424,51.56925
MT,1993,1.445,839876,81.55966,15178490,41.155,163.30501,41.155
NC,1993,1.445,6947412,124.92422,139239264,27,148.616,32.716
ND,1993,1.445,637229,82.85875,11361715,51,180.17351,61.1985
NE,1993,1.445,1612149,89.19771,32512656,49,176.7675,57.4175
NH,1993,1.445,1122191,149.52892,25272604,47,167.175,47
NJ,1993,1.445,7874891,81.7916,213418800,62,203.45816,73.5165
NM,1993,1.445,1614937,65.57531,27818748,37,168.3325,45.01583
NV,1993,1.445,1380197,97.3774,32385668,57,206.16225,70.48725
NY,1993,1.445,18140894,77.91788,464200544,62.41667,205.13133,70.30634
OH,1993,1.445,11070385,106.84362,232462848,43,162.82875,50.75375
OK,1993,1.445,3228829,83.96233,58394696,45,179.5325,53.54917
OR,1993,1.445,3034490,93.09637,61916252,50,180.77499,50
PA,1993,1.445,12022128,93.86857,267020432,53,178.58351,63.1085
RI,1993,1.445,997852,95.10429,22089772,59,188.92632,71.35966
SC,1993,1.445,3634507,111.6245,64711452,29,156.8175,36.4675
SD,1993,1.445,716258,89.07405,13297460,45,171.45267,51.59433
TN,1993,1.445,5085666,116.50391,100393936,35,170.91899,47.66067
TX,1993,1.445,17996764,77.60284,356784352,63,199.8895,74.3145
UT,1993,1.445,1875993,52.07909,31950464,48.5,176.68875,56.91375
VA,1993,1.445,6464795,102.12234,147223168,24.5,168,32.5
VT,1993,1.445,574004,116.02707,11356945,42,173.4425,50.25917
WA,1993,1.445,5247704,74.60406,117620616,56,214.54391,70.03558
WI,1993,1.445,5055318,88.63933,104337360,60,194.57375,69.26542
WV,1993,1.445,1816179,111.99337,30374522,39,165.86351,48.3885
WY,1993,1.445,469033,103.83065,9515136,34,155.19165,34
AL,1994,1.482,4232965,103.42632,79832152,40.5,156.27557,41.88392
AR,1994,1.482,2540605,101.62934,43498008,55.5,176.015,63.88167
AZ,1994,1.482,4147561,72.8621,82014176,42,170.69499,50.12833
CA,1994,1.482,31317180,57.866,735104448,60,206.43867,73.50533
CO,1994,1.482,3653910,82.1312,85859736,44,159.61667,44
CT,1994,1.482,3268346,77.62336,99787808,71,215.95734,83.224
DE,1994,1.482,708416,121.67992,17377776,48,157.28333,48
FL,1994,1.482,13961798,90.46829,311908864,57.9,182.94717,68.2555
GA,1994,1.482,7045900,102.66964,149165088,36,152.69301,37.393
IA,1994,1.482,2829422,91.6795,57998884,60,184.625,68.79166
ID,1994,1.482,1135459,83.84274,21399344,42,159.8625,49.6125
IL,1994,1.482,11804986,83.60027,288509472,68.00001,194.94283,79.03451
IN,1994,1.482,5745626,124.8602,121537088,39.5,153.74625,46.82125
KS,1994,1.482,2569118,86.95591,54856808,48,171.31624,56.15792
KY,1994,1.482,3823215,164.80893,70781360,27,142.00467,35.038
LA,1994,1.482,4306500,103.61082,80871536,44,162.72534,50.25867
MA,1994,1.482,6031352,77.22978,161885984,75,209.44876,84.97375
MD,1994,1.482,4985411,79.69253,129848496,60,183.80251,68.7525
ME,1994,1.482,1237687,102.36837,24173868,61,193.07899,71.929
MI,1994,1.482,9584481,110.51198,219120752,57.33333,179.53925,58.78091
MN,1994,1.482,4566028,81.36174,107151552,72,213.63441,85.97608
MO,1994,1.482,5281206,117.24595,112313768,40,149.1601,41.31842
MS,1994,1.482,2663450,103.13691,44077268,42,166.0105,52.8605
MT,1994,1.482,854923,82.58054,15499025,42.105,153.79666,42.105
NC,1994,1.482,7060959,108.15812,147792512,29,145.21866,34.58533
ND,1994,1.482,639762,80.34238,12176830,68,190.535,78.785
NE,1994,1.482,1621551,84.05533,34325416,58,178.75375,66.51208
NH,1994,1.482,1133054,155.15588,26989736,49,161.35834,49
NJ,1994,1.482,7918796,80.49203,220817408,64,196.90382,75.1455
NM,1994,1.482,1653329,64.41549,29670304,45,169.44376,53.06875
NV,1994,1.482,1456388,93.99968,35877512,59,203.68343,72.32508
NY,1994,1.482,18156652,71.64867,478586304,80,218.67732,88.41067
OH,1994,1.482,11111451,106.67374,245156112,48,161.455,55.68833
OK,1994,1.482,3246119,101.96792,60799744,47,170.16125,55.10292
OR,1994,1.482,3087142,91.08749,66129688,57.83333,182.85001,57.83333
PA,1994,1.482,12042545,94.78063,275336928,55,169.812,64.612
RI,1994,1.482,993412,93.61674,22612016,68,198.63658,80.99492
SC,1994,1.482,3666456,109.0699,68510824,31,146.60625,37.98125
SD,1994,1.482,723038,91.97304,14176712,47,165.24733,53.35567
TN,1994,1.482,5163016,114.13871,106855208,37,164.02499,49.15
TX,1994,1.482,18338320,74.91417,377582624,65,192.87582,75.9175
UT,1994,1.482,1930436,51.12835,34578712,50.5,173.565,58.765
VA,1994,1.482,6536771,103.1549,154981632,26.5,164.9375,34.35417
VT,1994,1.482,578900,118.84608,11897987,44,167.88625,51.99458
WA,1994,1.482,5334896,68.19252,123337472,78,237.37059,93.52892
WI,1994,1.482,5095504,91.61018,110569688,62,193.28751,71.20417
WV,1994,1.482,1818490,102.22767,31666084,41,163.24883,50.2405
WY,1994,1.482,474982,105.89875,9954215,36,150.66666,36
AL,1995,1.524,4262731,101.08543,83903280,40.5,158.37134,41.90467
AR,1995,1.524,2480121,111.04297,45995496,55.5,175.54251,63.85917
AZ,1995,1.524,4306908,71.95417,88870496,65.33333,198.6075,74.79082
CA,1995,1.524,31493524,56.85931,771470144,61,210.50467,74.77133
CO,1995,1.524,3738061,82.58292,92946544,44,167.35001,44
CT,1995,1.524,3265293,79.47219,104315120,74,218.2805,86.3555
DE,1995,1.524,718265,124.4666,18237436,48,165.60001,48
FL,1995,1.524,14185403,93.07455,333525344,57.9,187.71718,68.52551
GA,1995,1.524,7188538,97.47462,159800448,36,156.57307,37.43142
IA,1995,1.524,2840860,92.4016,60170928,60,190.89,69.09
ID,1995,1.524,1165000,74.84978,22868920,52,179.63751,60.55417
IL,1995,1.524,11884935,83.26508,304767456,68.00001,198.47617,79.2345
IN,1995,1.524,5791819,134.25835,126525008,39.5,154.53375,46.85875
KS,1995,1.524,2586942,88.75344,56626672,48,175.21001,56.34333
KY,1995,1.524,3855248,172.64778,74079712,27,145.97968,35.263
LA,1995,1.524,4327978,105.17613,84572688,44,167.79535,50.45367
MA,1995,1.524,6062335,76.62064,170051568,75,217.10501,85.33833
MD,1995,1.524,5023650,77.47355,135115456,60,186.03375,68.85875
ME,1995,1.524,1237438,102.46978,25045934,61,197.23065,72.164
MI,1995,1.524,9659871,81.38825,231594240,99,240.84967,112.633
MN,1995,1.524,4605445,82.9453,113216856,72,220.34866,86.41534
MO,1995,1.524,5324610,122.45028,117639672,41,157.23009,42.38842
MS,1995,1.524,2690788,105.58245,46241956,42,169.2294,53.07108
MT,1995,1.524,868522,87.15957,16296835,42,156.21667,42
NC,1995,1.524,7185403,121.53806,157633568,29,149.994,34.769
ND,1995,1.524,641548,79.80697,12243384,68,192.24867,78.882
NE,1995,1.524,1635142,87.27071,36293064,58,182.175,66.675
NH,1995,1.524,1145604,156.33675,28649564,49,166.64166,49
NJ,1995,1.524,7965523,80.37137,233208576,64,203.08717,75.4955
NM,1995,1.524,1682417,64.66887,31716160,45,176.14624,53.38792
NV,1995,1.524,1525777,93.52612,39377292,59,206.59917,72.51583
NY,1995,1.524,18150928,70.81732,503163328,80,221.858,88.533
OH,1995,1.524,11155493,111.3801,255312928,48,165.89125,55.89958
OK,1995,1.524,3265547,108.68011,63333300,47,170.13499,55.10167
OR,1995,1.524,3141421,92.15575,71209312,62,190.3,62
PA,1995,1.524,12044780,95.64309,285923232,55,176.16316,64.9715
RI,1995,1.524,989203,92.5998,23786644,80,224.45924,94.68425
SC,1995,1.524,3699943,108.08275,72050072,31,152.81874,38.27708
SD,1995,1.524,728251,97.21923,14454129,47,168.03799,53.463
TN,1995,1.524,5241168,122.32005,114259984,37,167.067,49.37533
TX,1995,1.524,18679706,73.07931,402096768,65,198.20233,76.219
UT,1995,1.524,1976774,49.2722,37278220,50.5,180.97626,59.11792
VA,1995,1.524,6601392,105.38687,161441792,26.50001,166.66125,34.43626
VT,1995,1.524,582827,122.33475,12448607,44,175.63875,52.36375
WA,1995,1.524,5431024,65.53092,129680832,80.5,239.10934,96.14267
WI,1995,1.524,5137004,92.46635,115959680,62,201.38126,71.58958
WV,1995,1.524,1820560,115.56883,32611268,41,166.51718,50.4255
WY,1995,1.524,478447,112.23814,10293195,36,158.54166,36